; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\rs274ngc_pre.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\obj\rs274ngc_pre.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\library\inc -I..\..\library\src -I..\uvsion -If:\Keil\ARM\CMSIS\Include -If:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\obj\rs274ngc_pre.crf rs274ngc_pre.c]
                          THUMB

                          AREA ||i.arc_data_comp_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_comp_ijk PROC
;;;1132   
;;;1133       static int arc_data_comp_ijk(                 /* ARGUMENTS                               */
0000d2  4639              MOV      r1,r7                 ;3304
0000d4  2001              MOVS     r0,#1                 ;3304
0000d6  f7fffffe          BL       convert_cutter_compensation_on
0000da  0005              MOVS     r5,r0                 ;3304
0000dc  d04d              BEQ      |L18.378|
0000de  4828              LDR      r0,|L18.384|
0000e0  f8d0014c          LDR      r0,[r0,#0x14c]        ;3304
0000e4  2831              CMP      r0,#0x31              ;3304
0000e6  da20              BGE      |L18.298|
0000e8  4925              LDR      r1,|L18.384|
0000ea  f8d1314c          LDR      r3,[r1,#0x14c]        ;3304
0000ee  f8d1114c          LDR      r1,[r1,#0x14c]        ;3304
0000f2  1c49              ADDS     r1,r1,#1              ;3304
0000f4  4a22              LDR      r2,|L18.384|
0000f6  f8c2114c          STR      r1,[r2,#0x14c]        ;3304
0000fa  eb030183          ADD      r1,r3,r3,LSL #2       ;3304
0000fe  4a22              LDR      r2,|L18.392|
000100  eb021101          ADD      r1,r2,r1,LSL #4       ;3304
000104  4608              MOV      r0,r1                 ;3304
000106  491f              LDR      r1,|L18.388|
000108  f7fffffe          BL       strcpy
00010c  f04f0100          MOV      r1,#0                 ;3304
000110  481b              LDR      r0,|L18.384|
000112  f8d0014c          LDR      r0,[r0,#0x14c]        ;3304
000116  e000              B        |L18.282|
                  |L18.280|
000118  e02f              B        |L18.378|
                  |L18.282|
00011a  eb000080          ADD      r0,r0,r0,LSL #2       ;3304
00011e  4a1a              LDR      r2,|L18.392|
000120  eb021000          ADD      r0,r2,r0,LSL #4       ;3304
000124  7001              STRB     r1,[r0,#0]            ;3304
000126  4628              MOV      r0,r5                 ;3304
000128  e79b              B        |L18.98|
                  |L18.298|
00012a  4628              MOV      r0,r5                 ;3304
00012c  e799              B        |L18.98|
                  |L18.302|
00012e  f04f0100          MOV      r1,#0                 ;3307
000132  4813              LDR      r0,|L18.384|
000134  f8c0114c          STR      r1,[r0,#0x14c]        ;3307
000138  4601              MOV      r1,r0                 ;3307
00013a  f8d1314c          LDR      r3,[r1,#0x14c]        ;3307
00013e  f8d1114c          LDR      r1,[r1,#0x14c]        ;3307
000142  f1010101          ADD      r1,r1,#1              ;3307
000146  4602              MOV      r2,r0                 ;3307
000148  f8c2114c          STR      r1,[r2,#0x14c]        ;3307
00014c  eb030183          ADD      r1,r3,r3,LSL #2       ;3307
000150  4a0d              LDR      r2,|L18.392|
000152  eb021101          ADD      r1,r2,r1,LSL #4       ;3307
000156  4608              MOV      r0,r1                 ;3307
000158  490a              LDR      r1,|L18.388|
00015a  f7fffffe          BL       strcpy
00015e  f04f0100          MOV      r1,#0                 ;3307
000162  4807              LDR      r0,|L18.384|
000164  f8d0014c          LDR      r0,[r0,#0x14c]        ;3307
000168  eb000080          ADD      r0,r0,r0,LSL #2       ;3307
00016c  4a06              LDR      r2,|L18.392|
00016e  eb021000          ADD      r0,r2,r0,LSL #4       ;3307
000172  7001              STRB     r1,[r0,#0]            ;3307
000174  f04f0015          MOV      r0,#0x15              ;3307
000178  e773              B        |L18.98|
                  |L18.378|
00017a  2000              MOVS     r0,#0                 ;3309
00017c  e771              B        |L18.98|
;;;3311   
                          ENDP

00017e  0000              DCW      0x0000
                  |L18.384|
                          DCD      _setup+0xc000
                  |L18.388|
                          DCD      |symbol_number.456|
                  |L18.392|
                          DCD      _setup+0xb1ac

                          AREA ||i.convert_cutter_compensation_off||, CODE, READONLY, ALIGN=2

                  convert_cutter_compensation_off PROC
;;;3328   
;;;3329       static int convert_cutter_compensation_off(   /* ARGUMENTS                   */
000000  b510              PUSH     {r4,lr}
;;;3330       setup_pointer settings)                       /* pointer to machine settings */
;;;3331       {
000002  4604              MOV      r4,r0
;;;3332   #ifdef DEBUG_EMC
;;;3333           COMMENT("interpreter: cutter radius compensation off");
000004  a008              ADR      r0,|L19.40|
000006  f7fffffe          BL       COMMENT
;;;3334   #endif
;;;3335           settings->cutter_comp_side SET_TO OFF;
00000a  f04f0000          MOV      r0,#0
00000e  f8c403b0          STR      r0,[r4,#0x3b0]
;;;3336           settings->program_x SET_TO UNKNOWN;
000012  4a10              LDR      r2,|L19.84|
000014  4810              LDR      r0,|L19.88|
000016  f5044130          ADD      r1,r4,#0xb000
00001a  f8c12178          STR      r2,[r1,#0x178]
00001e  f8c1017c          STR      r0,[r1,#0x17c]
;;;3337           return RS274NGC_OK;
000022  f04f0000          MOV      r0,#0
;;;3338       }
000026  bd10              POP      {r4,pc}
;;;3339   
                          ENDP

                  |L19.40|
000028  696e7465          DCB      "interpreter: cutter radius compensation off",0
00002c  72707265
000030  7465723a
000034  20637574
000038  74657220
00003c  72616469
000040  75732063
000044  6f6d7065
000048  6e736174
00004c  696f6e20
000050  6f666600
                  |L19.84|
                          DCD      0x0c924223
                  |L19.88|
                          DCD      0x3bc79ca1

                          AREA ||i.convert_cutter_compensation_on||, CODE, READONLY, ALIGN=2

                  convert_cutter_compensation_on PROC
;;;3391   
;;;3392       static int convert_cutter_compensation_on(    /* ARGUMENTS               */
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;3393       int side,                                     /* side of path cutter is on (LEFT or RIGHT) */
;;;3394       block_pointer block,                          /* pointer to a block of RS274 instructions  */
;;;3395       setup_pointer settings)                       /* pointer to machine settings               */
;;;3396       {
000004  4681              MOV      r9,r0
000006  468a              MOV      r10,r1
000008  4690              MOV      r8,r2
;;;3397           static char name[] SET_TO "convert_cutter_compensation_on";
;;;3398           double radius;
;;;3399           int index;
;;;3400   
;;;3401           CHK((settings->plane ISNT CANON_PLANE_XY),
00000a  f24b106c          MOV      r0,#0xb16c
00000e  f8500008          LDR      r0,[r0,r8]
000012  2801              CMP      r0,#1
000014  d027              BEQ      |L20.102|
000016  f04f0100          MOV      r1,#0
00001a  484c              LDR      r0,|L20.332|
00001c  f8c0114c          STR      r1,[r0,#0x14c]
000020  4601              MOV      r1,r0
000022  f8d1314c          LDR      r3,[r1,#0x14c]
000026  f8d1114c          LDR      r1,[r1,#0x14c]
00002a  f1010101          ADD      r1,r1,#1
00002e  4602              MOV      r2,r0
000030  f8c2114c          STR      r1,[r2,#0x14c]
000034  eb030183          ADD      r1,r3,r3,LSL #2
000038  f6a06254          SUB      r2,r0,#0xe54
00003c  eb021101          ADD      r1,r2,r1,LSL #4
000040  4608              MOV      r0,r1
000042  4943              LDR      r1,|L20.336|
000044  f7fffffe          BL       strcpy
000048  f04f0100          MOV      r1,#0
00004c  483f              LDR      r0,|L20.332|
00004e  f8d0014c          LDR      r0,[r0,#0x14c]
000052  eb000080          ADD      r0,r0,r0,LSL #2
000056  4a3f              LDR      r2,|L20.340|
000058  eb021000          ADD      r0,r2,r0,LSL #4
00005c  7001              STRB     r1,[r0,#0]
00005e  f04f0035          MOV      r0,#0x35
                  |L20.98|
;;;3402               NCE_CANNOT_TURN_CUTTER_RADIUS_COMP_ON_OUT_OF_XY_PLANE);
;;;3403           CHK((settings->cutter_comp_side ISNT OFF),
;;;3404               NCE_CANNOT_TURN_CUTTER_RADIUS_COMP_ON_WHEN_ON);
;;;3405           index SET_TO
;;;3406               (block->d_number ISNT -1) ? block->d_number : settings->current_slot;
;;;3407           radius SET_TO ((settings->tool_table[index].diameter)/2.0);
;;;3408   
;;;3409           if (radius < 0.0)                         /* switch side & make radius positive if radius negative */
;;;3410           {
;;;3411               radius SET_TO -radius;
;;;3412               if (side IS RIGHT)
;;;3413                   side SET_TO LEFT;
;;;3414               else
;;;3415                   side SET_TO RIGHT;
;;;3416           }
;;;3417   
;;;3418   #ifdef DEBUG_EMC
;;;3419           if (side IS RIGHT)
;;;3420               COMMENT("interpreter: cutter radius compensation on right");
;;;3421           else
;;;3422               COMMENT("interpreter: cutter radius compensation on left");
;;;3423   #endif
;;;3424   
;;;3425           settings->cutter_comp_radius SET_TO radius;
;;;3426           settings->tool_table_index SET_TO index;
;;;3427           settings->cutter_comp_side SET_TO side;
;;;3428           return RS274NGC_OK;
;;;3429       }
000062  e8bd9ff0          POP      {r4-r12,pc}
                  |L20.102|
000066  f8d803b0          LDR      r0,[r8,#0x3b0]        ;3403
00006a  b328              CBZ      r0,|L20.184|
00006c  f04f0100          MOV      r1,#0                 ;3403
000070  4836              LDR      r0,|L20.332|
000072  f8c0114c          STR      r1,[r0,#0x14c]        ;3403
000076  4601              MOV      r1,r0                 ;3403
000078  f8d1314c          LDR      r3,[r1,#0x14c]        ;3403
00007c  f8d1114c          LDR      r1,[r1,#0x14c]        ;3403
000080  f1010101          ADD      r1,r1,#1              ;3403
000084  4602              MOV      r2,r0                 ;3403
000086  f8c2114c          STR      r1,[r2,#0x14c]        ;3403
00008a  eb030183          ADD      r1,r3,r3,LSL #2       ;3403
00008e  4a31              LDR      r2,|L20.340|
000090  eb021101          ADD      r1,r2,r1,LSL #4       ;3403
000094  4608              MOV      r0,r1                 ;3403
000096  492e              LDR      r1,|L20.336|
000098  f7fffffe          BL       strcpy
00009c  f04f0100          MOV      r1,#0                 ;3403
0000a0  482a              LDR      r0,|L20.332|
0000a2  f8d0014c          LDR      r0,[r0,#0x14c]        ;3403
0000a6  eb000080          ADD      r0,r0,r0,LSL #2       ;3403
0000aa  4a2a              LDR      r2,|L20.340|
0000ac  eb021000          ADD      r0,r2,r0,LSL #4       ;3403
0000b0  7001              STRB     r1,[r0,#0]            ;3403
0000b2  f04f0036          MOV      r0,#0x36              ;3403
0000b6  e7d4              B        |L20.98|
                  |L20.184|
0000b8  f8da0100          LDR      r0,[r10,#0x100]       ;3405
0000bc  1c40              ADDS     r0,r0,#1              ;3405
0000be  d002              BEQ      |L20.198|
0000c0  f8da0100          LDR      r0,[r10,#0x100]       ;3406
0000c4  e001              B        |L20.202|
                  |L20.198|
0000c6  f8d8038c          LDR      r0,[r8,#0x38c]        ;3406
                  |L20.202|
0000ca  4683              MOV      r11,r0                ;3406
0000cc  eb0b004b          ADD      r0,r11,r11,LSL #1     ;3407
0000d0  f24c1160          MOV      r1,#0xc160            ;3407
0000d4  4441              ADD      r1,r1,r8              ;3407
0000d6  eb0100c0          ADD      r0,r1,r0,LSL #3       ;3407
0000da  e9d01004          LDRD     r1,r0,[r0,#0x10]      ;3407
0000de  460e              MOV      r6,r1                 ;3407
0000e0  4607              MOV      r7,r0                 ;3407
0000e2  f04f0200          MOV      r2,#0                 ;3407
0000e6  f04f4380          MOV      r3,#0x40000000        ;3407
0000ea  4630              MOV      r0,r6                 ;3407
0000ec  4639              MOV      r1,r7                 ;3407
0000ee  f7fffffe          BL       __aeabi_ddiv
0000f2  4604              MOV      r4,r0                 ;3407
0000f4  460d              MOV      r5,r1                 ;3407
0000f6  f04f0200          MOV      r2,#0                 ;3409
0000fa  4613              MOV      r3,r2                 ;3409
0000fc  4620              MOV      r0,r4                 ;3409
0000fe  4629              MOV      r1,r5                 ;3409
000100  f7fffffe          BL       __aeabi_cdcmple
000104  d20c              BCS      |L20.288|
000106  f0854000          EOR      r0,r5,#0x80000000     ;3411
00010a  4605              MOV      r5,r0                 ;3411
00010c  f1b90f01          CMP      r9,#1                 ;3412
000110  d103              BNE      |L20.282|
000112  f04f0002          MOV      r0,#2                 ;3413
000116  4681              MOV      r9,r0                 ;3413
000118  e002              B        |L20.288|
                  |L20.282|
00011a  f04f0001          MOV      r0,#1                 ;3415
00011e  4681              MOV      r9,r0                 ;3415
                  |L20.288|
000120  f1b90f01          CMP      r9,#1                 ;3419
000124  d103              BNE      |L20.302|
000126  a00c              ADR      r0,|L20.344|
000128  f7fffffe          BL       COMMENT
00012c  e002              B        |L20.308|
                  |L20.302|
00012e  a017              ADR      r0,|L20.396|
000130  f7fffffe          BL       COMMENT
                  |L20.308|
000134  f508706a          ADD      r0,r8,#0x3a8          ;3425
000138  c030              STM      r0!,{r4,r5}           ;3425
00013a  f64c5078          MOV      r0,#0xcd78            ;3426
00013e  f840b008          STR      r11,[r0,r8]           ;3426
000142  f8c893b0          STR      r9,[r8,#0x3b0]        ;3427
000146  f04f0000          MOV      r0,#0                 ;3428
00014a  e78a              B        |L20.98|
;;;3430   
                          ENDP

                  |L20.332|
                          DCD      _setup+0xc000
                  |L20.336|
                          DCD      |symbol_number.457|
                  |L20.340|
                          DCD      _setup+0xb1ac
                  |L20.344|
000158  696e7465          DCB      "interpreter: cutter radius compensation on right",0
00015c  72707265
000160  7465723a
000164  20637574
000168  74657220
00016c  72616469
000170  75732063
000174  6f6d7065
000178  6e736174
00017c  696f6e20
000180  6f6e2072
000184  69676874
000188  00      
000189  00                DCB      0
00018a  00                DCB      0
00018b  00                DCB      0
                  |L20.396|
00018c  696e7465          DCB      "interpreter: cutter radius compensation on left",0
000190  72707265
000194  7465723a
000198  20637574
00019c  74657220
0001a0  72616469
0001a4  75732063
0001a8  6f6d7065
0001ac  6e736174
0001b0  696f6e20
0001b4  6f6e206c
0001b8  65667400

                          AREA ||i.convert_cycle||, CODE, READONLY, ALIGN=2

                  convert_cycle PROC
;;;3460   
;;;3461       static int convert_cycle(                     /* ARGUMENTS                                      */
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;3462       int motion,                                   /* a g-code between G_81 and G_89, a canned cycle */
;;;3463       block_pointer block,                          /* pointer to a block of RS274 instructions       */
;;;3464       setup_pointer settings)                       /* pointer to machine settings                    */
;;;3465       {
000004  4606              MOV      r6,r0
000006  460c              MOV      r4,r1
000008  4615              MOV      r5,r2
;;;3466           static char name[] SET_TO "convert_cycle";
;;;3467           CANON_PLANE plane;
;;;3468           int status;
;;;3469   
;;;3470           plane SET_TO settings->plane;
00000a  f24b106c          MOV      r0,#0xb16c
00000e  5940              LDR      r0,[r0,r5]
000010  4607              MOV      r7,r0
;;;3471           if (block->r_flag IS OFF)
000012  f8d401c0          LDR      r0,[r4,#0x1c0]
000016  bb90              CBNZ     r0,|L21.126|
;;;3472           {
;;;3473               if (settings->motion_mode IS motion)
000018  f8d50628          LDR      r0,[r5,#0x628]
00001c  42b0              CMP      r0,r6
00001e  d106              BNE      |L21.46|
;;;3474                   block->r_number SET_TO settings->cycle_r;
000020  f505707c          ADD      r0,r5,#0x3f0
000024  c803              LDM      r0,{r0,r1}
000026  f50473e4          ADD      r3,r4,#0x1c8
00002a  c303              STM      r3!,{r0,r1}
00002c  e028              B        |L21.128|
                  |L21.46|
;;;3475               else
;;;3476                   ERM(NCE_R_CLEARANCE_PLANE_UNSPECIFIED_IN_CYCLE);
00002e  f04f0100          MOV      r1,#0
000032  488f              LDR      r0,|L21.624|
000034  f8c0114c          STR      r1,[r0,#0x14c]
000038  4601              MOV      r1,r0
00003a  f8d1314c          LDR      r3,[r1,#0x14c]
00003e  f8d1114c          LDR      r1,[r1,#0x14c]
000042  f1010101          ADD      r1,r1,#1
000046  4602              MOV      r2,r0
000048  f8c2114c          STR      r1,[r2,#0x14c]
00004c  eb030183          ADD      r1,r3,r3,LSL #2
000050  f6a06254          SUB      r2,r0,#0xe54
000054  eb021101          ADD      r1,r2,r1,LSL #4
000058  4608              MOV      r0,r1
00005a  4986              LDR      r1,|L21.628|
00005c  f7fffffe          BL       strcpy
000060  f04f0100          MOV      r1,#0
000064  4882              LDR      r0,|L21.624|
000066  f8d0014c          LDR      r0,[r0,#0x14c]
00006a  eb000080          ADD      r0,r0,r0,LSL #2
00006e  4a82              LDR      r2,|L21.632|
000070  eb021000          ADD      r0,r2,r0,LSL #4
000074  7001              STRB     r1,[r0,#0]
000076  f04f0092          MOV      r0,#0x92
                  |L21.122|
;;;3477           }
;;;3478   
;;;3479           CHK((block->l_number IS 0), NCE_CANNOT_DO_ZERO_REPEATS_OF_CYCLE);
;;;3480           if (block->l_number IS -1)
;;;3481               block->l_number SET_TO 1;
;;;3482   
;;;3483           if (plane IS CANON_PLANE_XY)
;;;3484           {
;;;3485               CHP(convert_cycle_xy(motion, block, settings));
;;;3486           }
;;;3487           else if (plane IS CANON_PLANE_YZ)
;;;3488           {
;;;3489               CHP(convert_cycle_yz(motion, block, settings));
;;;3490           }
;;;3491           else if (plane IS CANON_PLANE_XZ)
;;;3492           {
;;;3493               CHP(convert_cycle_zx(motion, block, settings));
;;;3494           }
;;;3495           else
;;;3496               ERM(NCE_BUG_PLANE_NOT_XY_YZ_OR_XZ);
;;;3497   
;;;3498           settings->cycle_l SET_TO block->l_number;
;;;3499           settings->cycle_r SET_TO block->r_number;
;;;3500           settings->motion_mode SET_TO motion;
;;;3501           return RS274NGC_OK;
;;;3502       }
00007a  e8bd81f0          POP      {r4-r8,pc}
                  |L21.126|
00007e  e7ff              B        |L21.128|
                  |L21.128|
000080  f8d40178          LDR      r0,[r4,#0x178]        ;3479
000084  bb28              CBNZ     r0,|L21.210|
000086  f04f0100          MOV      r1,#0                 ;3479
00008a  4879              LDR      r0,|L21.624|
00008c  f8c0114c          STR      r1,[r0,#0x14c]        ;3479
000090  4601              MOV      r1,r0                 ;3479
000092  f8d1314c          LDR      r3,[r1,#0x14c]        ;3479
000096  f8d1114c          LDR      r1,[r1,#0x14c]        ;3479
00009a  f1010101          ADD      r1,r1,#1              ;3479
00009e  4602              MOV      r2,r0                 ;3479
0000a0  f8c2114c          STR      r1,[r2,#0x14c]        ;3479
0000a4  eb030183          ADD      r1,r3,r3,LSL #2       ;3479
0000a8  4a73              LDR      r2,|L21.632|
0000aa  eb021101          ADD      r1,r2,r1,LSL #4       ;3479
0000ae  4608              MOV      r0,r1                 ;3479
0000b0  4970              LDR      r1,|L21.628|
0000b2  f7fffffe          BL       strcpy
0000b6  f04f0100          MOV      r1,#0                 ;3479
0000ba  486d              LDR      r0,|L21.624|
0000bc  f8d0014c          LDR      r0,[r0,#0x14c]        ;3479
0000c0  eb000080          ADD      r0,r0,r0,LSL #2       ;3479
0000c4  4a6c              LDR      r2,|L21.632|
0000c6  eb021000          ADD      r0,r2,r0,LSL #4       ;3479
0000ca  7001              STRB     r1,[r0,#0]            ;3479
0000cc  f04f002a          MOV      r0,#0x2a              ;3479
0000d0  e7d3              B        |L21.122|
                  |L21.210|
0000d2  f8d40178          LDR      r0,[r4,#0x178]        ;3480
0000d6  1c40              ADDS     r0,r0,#1              ;3480
0000d8  d103              BNE      |L21.226|
0000da  f04f0001          MOV      r0,#1                 ;3481
0000de  f8c40178          STR      r0,[r4,#0x178]        ;3481
                  |L21.226|
0000e2  2f01              CMP      r7,#1                 ;3483
0000e4  d12d              BNE      |L21.322|
0000e6  462a              MOV      r2,r5                 ;3485
0000e8  4621              MOV      r1,r4                 ;3485
0000ea  4630              MOV      r0,r6                 ;3485
0000ec  f7fffffe          BL       convert_cycle_xy
0000f0  ea5f0800          MOVS     r8,r0                 ;3485
0000f4  d07e              BEQ      |L21.500|
0000f6  485e              LDR      r0,|L21.624|
0000f8  f8d0014c          LDR      r0,[r0,#0x14c]        ;3485
0000fc  2831              CMP      r0,#0x31              ;3485
0000fe  da1e              BGE      |L21.318|
000100  495b              LDR      r1,|L21.624|
000102  f8d1314c          LDR      r3,[r1,#0x14c]        ;3485
000106  f8d1114c          LDR      r1,[r1,#0x14c]        ;3485
00010a  1c49              ADDS     r1,r1,#1              ;3485
00010c  4a58              LDR      r2,|L21.624|
00010e  f8c2114c          STR      r1,[r2,#0x14c]        ;3485
000112  eb030183          ADD      r1,r3,r3,LSL #2       ;3485
000116  4a58              LDR      r2,|L21.632|
000118  eb021101          ADD      r1,r2,r1,LSL #4       ;3485
00011c  4608              MOV      r0,r1                 ;3485
00011e  4955              LDR      r1,|L21.628|
000120  f7fffffe          BL       strcpy
000124  f04f0100          MOV      r1,#0                 ;3485
000128  4851              LDR      r0,|L21.624|
00012a  f8d0014c          LDR      r0,[r0,#0x14c]        ;3485
00012e  eb000080          ADD      r0,r0,r0,LSL #2       ;3485
000132  4a51              LDR      r2,|L21.632|
000134  eb021000          ADD      r0,r2,r0,LSL #4       ;3485
000138  7001              STRB     r1,[r0,#0]            ;3485
00013a  4640              MOV      r0,r8                 ;3485
00013c  e79d              B        |L21.122|
                  |L21.318|
00013e  4640              MOV      r0,r8                 ;3485
000140  e79b              B        |L21.122|
                  |L21.322|
000142  2f02              CMP      r7,#2                 ;3487
000144  d12d              BNE      |L21.418|
000146  462a              MOV      r2,r5                 ;3489
000148  4621              MOV      r1,r4                 ;3489
00014a  4630              MOV      r0,r6                 ;3489
00014c  f7fffffe          BL       convert_cycle_yz
000150  ea5f0800          MOVS     r8,r0                 ;3489
000154  d07d              BEQ      |L21.594|
000156  4846              LDR      r0,|L21.624|
000158  f8d0014c          LDR      r0,[r0,#0x14c]        ;3489
00015c  2831              CMP      r0,#0x31              ;3489
00015e  da1e              BGE      |L21.414|
000160  4943              LDR      r1,|L21.624|
000162  f8d1314c          LDR      r3,[r1,#0x14c]        ;3489
000166  f8d1114c          LDR      r1,[r1,#0x14c]        ;3489
00016a  1c49              ADDS     r1,r1,#1              ;3489
00016c  4a40              LDR      r2,|L21.624|
00016e  f8c2114c          STR      r1,[r2,#0x14c]        ;3489
000172  eb030183          ADD      r1,r3,r3,LSL #2       ;3489
000176  4a40              LDR      r2,|L21.632|
000178  eb021101          ADD      r1,r2,r1,LSL #4       ;3489
00017c  4608              MOV      r0,r1                 ;3489
00017e  493d              LDR      r1,|L21.628|
000180  f7fffffe          BL       strcpy
000184  f04f0100          MOV      r1,#0                 ;3489
000188  4839              LDR      r0,|L21.624|
00018a  f8d0014c          LDR      r0,[r0,#0x14c]        ;3489
00018e  eb000080          ADD      r0,r0,r0,LSL #2       ;3489
000192  4a39              LDR      r2,|L21.632|
000194  eb021000          ADD      r0,r2,r0,LSL #4       ;3489
000198  7001              STRB     r1,[r0,#0]            ;3489
00019a  4640              MOV      r0,r8                 ;3489
00019c  e76d              B        |L21.122|
                  |L21.414|
00019e  4640              MOV      r0,r8                 ;3489
0001a0  e76b              B        |L21.122|
                  |L21.418|
0001a2  2f03              CMP      r7,#3                 ;3491
0001a4  d12f              BNE      |L21.518|
0001a6  462a              MOV      r2,r5                 ;3493
0001a8  4621              MOV      r1,r4                 ;3493
0001aa  4630              MOV      r0,r6                 ;3493
0001ac  f7fffffe          BL       convert_cycle_zx
0001b0  ea5f0800          MOVS     r8,r0                 ;3493
0001b4  d04d              BEQ      |L21.594|
0001b6  482e              LDR      r0,|L21.624|
0001b8  f8d0014c          LDR      r0,[r0,#0x14c]        ;3493
0001bc  2831              CMP      r0,#0x31              ;3493
0001be  da20              BGE      |L21.514|
0001c0  492b              LDR      r1,|L21.624|
0001c2  f8d1314c          LDR      r3,[r1,#0x14c]        ;3493
0001c6  f8d1114c          LDR      r1,[r1,#0x14c]        ;3493
0001ca  1c49              ADDS     r1,r1,#1              ;3493
0001cc  4a28              LDR      r2,|L21.624|
0001ce  f8c2114c          STR      r1,[r2,#0x14c]        ;3493
0001d2  eb030183          ADD      r1,r3,r3,LSL #2       ;3493
0001d6  4a28              LDR      r2,|L21.632|
0001d8  eb021101          ADD      r1,r2,r1,LSL #4       ;3493
0001dc  4608              MOV      r0,r1                 ;3493
0001de  4925              LDR      r1,|L21.628|
0001e0  f7fffffe          BL       strcpy
0001e4  f04f0100          MOV      r1,#0                 ;3493
0001e8  4821              LDR      r0,|L21.624|
0001ea  f8d0014c          LDR      r0,[r0,#0x14c]        ;3493
0001ee  eb000080          ADD      r0,r0,r0,LSL #2       ;3493
0001f2  e000              B        |L21.502|
                  |L21.500|
0001f4  e02d              B        |L21.594|
                  |L21.502|
0001f6  4a20              LDR      r2,|L21.632|
0001f8  eb021000          ADD      r0,r2,r0,LSL #4       ;3493
0001fc  7001              STRB     r1,[r0,#0]            ;3493
0001fe  4640              MOV      r0,r8                 ;3493
000200  e73b              B        |L21.122|
                  |L21.514|
000202  4640              MOV      r0,r8                 ;3493
000204  e739              B        |L21.122|
                  |L21.518|
000206  f04f0100          MOV      r1,#0                 ;3496
00020a  4819              LDR      r0,|L21.624|
00020c  f8c0114c          STR      r1,[r0,#0x14c]        ;3496
000210  4601              MOV      r1,r0                 ;3496
000212  f8d1314c          LDR      r3,[r1,#0x14c]        ;3496
000216  f8d1114c          LDR      r1,[r1,#0x14c]        ;3496
00021a  f1010101          ADD      r1,r1,#1              ;3496
00021e  4602              MOV      r2,r0                 ;3496
000220  f8c2114c          STR      r1,[r2,#0x14c]        ;3496
000224  eb030183          ADD      r1,r3,r3,LSL #2       ;3496
000228  4a13              LDR      r2,|L21.632|
00022a  eb021101          ADD      r1,r2,r1,LSL #4       ;3496
00022e  4608              MOV      r0,r1                 ;3496
000230  4910              LDR      r1,|L21.628|
000232  f7fffffe          BL       strcpy
000236  f04f0100          MOV      r1,#0                 ;3496
00023a  480d              LDR      r0,|L21.624|
00023c  f8d0014c          LDR      r0,[r0,#0x14c]        ;3496
000240  eb000080          ADD      r0,r0,r0,LSL #2       ;3496
000244  4a0c              LDR      r2,|L21.632|
000246  eb021000          ADD      r0,r2,r0,LSL #4       ;3496
00024a  7001              STRB     r1,[r0,#0]            ;3496
00024c  f04f0022          MOV      r0,#0x22              ;3496
000250  e713              B        |L21.122|
                  |L21.594|
000252  f8d40178          LDR      r0,[r4,#0x178]        ;3498
000256  f8c503d8          STR      r0,[r5,#0x3d8]        ;3498
00025a  f50470e4          ADD      r0,r4,#0x1c8          ;3499
00025e  c803              LDM      r0,{r0,r1}            ;3499
000260  f505727c          ADD      r2,r5,#0x3f0          ;3499
000264  c203              STM      r2!,{r0,r1}           ;3499
000266  f8c56628          STR      r6,[r5,#0x628]        ;3500
00026a  2000              MOVS     r0,#0                 ;3501
00026c  e705              B        |L21.122|
;;;3503   
                          ENDP

00026e  0000              DCW      0x0000
                  |L21.624|
                          DCD      _setup+0xc000
                  |L21.628|
                          DCD      |symbol_number.458|
                  |L21.632|
                          DCD      _setup+0xb1ac

                          AREA ||i.convert_cycle_g81||, CODE, READONLY, ALIGN=1

                  convert_cycle_g81 PROC
;;;3529   
;;;3530       static int convert_cycle_g81(                 /* ARGUMENTS                        */
000000  e92d5fff          PUSH     {r0-r12,lr}
;;;3531       CANON_PLANE plane,                            /* selected plane                   */
;;;3532       double x,                                     /* x-value where cycle is executed  */
;;;3533       double y,                                     /* y-value where cycle is executed  */
;;;3534       double clear_z,                               /* z-value of clearance plane       */
;;;3535       double bottom_z)                              /* value of z at bottom of cycle    */
;;;3536       {
000004  b084              SUB      sp,sp,#0x10
000006  4616              MOV      r6,r2
000008  461f              MOV      r7,r3
00000a  ac12              ADD      r4,sp,#0x48
00000c  e8940f30          LDM      r4,{r4,r5,r8-r11}
;;;3537   //        static char name[] SET_TO "convert_cycle_g81";
;;;3538   
;;;3539           cycle_feed(plane, x, y, bottom_z);
000010  4632              MOV      r2,r6
000012  463b              MOV      r3,r7
000014  e88d0c30          STM      sp,{r4,r5,r10,r11}
000018  9804              LDR      r0,[sp,#0x10]
00001a  f7fffffe          BL       cycle_feed
;;;3540           cycle_traverse(plane, x, y, clear_z);
00001e  4632              MOV      r2,r6
000020  463b              MOV      r3,r7
000022  e88d0330          STM      sp,{r4,r5,r8,r9}
000026  9804              LDR      r0,[sp,#0x10]
000028  f7fffffe          BL       cycle_traverse
;;;3541   
