; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\rs274ngc_pre.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\obj\rs274ngc_pre.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\library\inc -I..\..\library\src -I..\uvsion -If:\Keil\ARM\CMSIS\Include -If:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\obj\rs274ngc_pre.crf rs274ngc_pre.c]
                          THUMB

                          AREA ||i.arc_data_comp_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_comp_ijk PROC
;;;1134   
;;;1135       static int arc_data_comp_ijk(                 /* ARGUMENTS                               */
0001b0  e9dd0106          LDRD     r0,r1,[sp,#0x18]      ;2711
0001b4  e9cd0100          STRD     r0,r1,[sp,#0]         ;2711
0001b8  a802              ADD      r0,sp,#8              ;2711
0001ba  c80f              LDM      r0,{r0-r3}            ;2711
0001bc  f7fffffe          BL       SET_ORIGIN_OFFSETS
0001c0  f5054220          ADD      r2,r5,#0xa000         ;2736
0001c4  e9d4011a          LDRD     r0,r1,[r4,#0x68]      ;2736
0001c8  f5027236          ADD      r2,r2,#0x2d8          ;2736
0001cc  c203              STM      r2!,{r0,r1}           ;2736
0001ce  f5054020          ADD      r0,r5,#0xa000         ;2737
0001d2  e9d4121c          LDRD     r1,r2,[r4,#0x70]      ;2737
0001d6  f5007038          ADD      r0,r0,#0x2e0          ;2737
0001da  c006              STM      r0!,{r1,r2}           ;2737
0001dc  f5054220          ADD      r2,r5,#0xa000         ;2738
0001e0  e9d4011e          LDRD     r0,r1,[r4,#0x78]      ;2738
0001e4  f502723a          ADD      r2,r2,#0x2e8          ;2738
0001e8  c203              STM      r2!,{r0,r1}           ;2738
                  |L14.490|
0001ea  e157              B        |L14.1180|
                  |L14.492|
0001ec  f5a97040          SUB      r0,r9,#0x300          ;2753
0001f0  3899              SUBS     r0,r0,#0x99           ;2753
0001f2  d001              BEQ      |L14.504|
0001f4  1e40              SUBS     r0,r0,#1              ;2753
0001f6  d164              BNE      |L14.706|
                  |L14.504|
0001f8  e9d4011a          LDRD     r0,r1,[r4,#0x68]      ;2755
0001fc  4606              MOV      r6,r0                 ;2755
0001fe  460f              MOV      r7,r1                 ;2755
000200  f8d41390          LDR      r1,[r4,#0x390]        ;2755
000204  468a              MOV      r10,r1                ;2755
000206  f8d40394          LDR      r0,[r4,#0x394]        ;2755
00020a  4683              MOV      r11,r0                ;2755
00020c  4632              MOV      r2,r6                 ;2755
00020e  463b              MOV      r3,r7                 ;2755
000210  4650              MOV      r0,r10                ;2755
000212  4659              MOV      r1,r11                ;2755
000214  f7fffffe          BL       __aeabi_dadd
000218  f5047264          ADD      r2,r4,#0x390          ;2755
00021c  c203              STM      r2!,{r0,r1}           ;2755
00021e  e9d4011c          LDRD     r0,r1,[r4,#0x70]      ;2757
000222  4682              MOV      r10,r0                ;2757
000224  468b              MOV      r11,r1                ;2757
000226  f5047066          ADD      r0,r4,#0x398          ;2757
00022a  c803              LDM      r0,{r0,r1}            ;2757
00022c  4606              MOV      r6,r0                 ;2757
00022e  4652              MOV      r2,r10                ;2757
000230  465b              MOV      r3,r11                ;2757
000232  f7fffffe          BL       __aeabi_dadd
000236  f5047266          ADD      r2,r4,#0x398          ;2757
00023a  c203              STM      r2!,{r0,r1}           ;2757
00023c  e9d4011e          LDRD     r0,r1,[r4,#0x78]      ;2759
000240  4682              MOV      r10,r0                ;2759
000242  468b              MOV      r11,r1                ;2759
000244  f5047068          ADD      r0,r4,#0x3a0          ;2759
000248  c803              LDM      r0,{r0,r1}            ;2759
00024a  4606              MOV      r6,r0                 ;2759
00024c  4652              MOV      r2,r10                ;2759
00024e  465b              MOV      r3,r11                ;2759
000250  f7fffffe          BL       __aeabi_dadd
000254  f5047268          ADD      r2,r4,#0x3a0          ;2759
000258  c203              STM      r2!,{r0,r1}           ;2759
00025a  f50460c8          ADD      r0,r4,#0x640          ;2782
00025e  c803              LDM      r0,{r0,r1}            ;2782
000260  e9cd0100          STRD     r0,r1,[sp,#0]         ;2782
000264  f8d41638          LDR      r1,[r4,#0x638]        ;2782
000268  460e              MOV      r6,r1                 ;2782
00026a  f8d4063c          LDR      r0,[r4,#0x63c]        ;2782
00026e  4607              MOV      r7,r0                 ;2782
000270  f8d41630          LDR      r1,[r4,#0x630]        ;2782
000274  468a              MOV      r10,r1                ;2782
000276  f8d40634          LDR      r0,[r4,#0x634]        ;2782
00027a  4683              MOV      r11,r0                ;2782
00027c  4632              MOV      r2,r6                 ;2782
00027e  463b              MOV      r3,r7                 ;2782
000280  4650              MOV      r0,r10                ;2782
000282  4659              MOV      r1,r11                ;2782
000284  f7fffffe          BL       SET_ORIGIN_OFFSETS
000288  f04f0100          MOV      r1,#0                 ;2807
00028c  66a1              STR      r1,[r4,#0x68]         ;2807
00028e  66e1              STR      r1,[r4,#0x6c]         ;2807
000290  6721              STR      r1,[r4,#0x70]         ;2808
000292  6761              STR      r1,[r4,#0x74]         ;2808
000294  67a1              STR      r1,[r4,#0x78]         ;2809
000296  67e1              STR      r1,[r4,#0x7c]         ;2809
000298  f5a97040          SUB      r0,r9,#0x300          ;2819
00029c  3899              SUBS     r0,r0,#0x99           ;2819
00029e  d1a4              BNE      |L14.490|
0002a0  4602              MOV      r2,r0                 ;2821
0002a2  f5054020          ADD      r0,r5,#0xa000         ;2821
0002a6  f8c022d8          STR      r2,[r0,#0x2d8]        ;2821
0002aa  f8c022dc          STR      r2,[r0,#0x2dc]        ;2821
0002ae  f8c022e0          STR      r2,[r0,#0x2e0]        ;2822
0002b2  f8c022e4          STR      r2,[r0,#0x2e4]        ;2822
0002b6  4602              MOV      r2,r0                 ;2823
0002b8  f8c212e8          STR      r1,[r2,#0x2e8]        ;2823
0002bc  f8c212ec          STR      r1,[r2,#0x2ec]        ;2823
0002c0  e0ec              B        |L14.1180|
                  |L14.706|
0002c2  f5a97040          SUB      r0,r9,#0x300          ;2835
0002c6  389b              SUBS     r0,r0,#0x9b           ;2835
0002c8  d17d              BNE      |L14.966|
0002ca  e9d4101a          LDRD     r1,r0,[r4,#0x68]      ;2837
0002ce  460e              MOV      r6,r1                 ;2837
0002d0  4607              MOV      r7,r0                 ;2837
0002d2  f8d41390          LDR      r1,[r4,#0x390]        ;2837
0002d6  468a              MOV      r10,r1                ;2837
0002d8  f8d40394          LDR      r0,[r4,#0x394]        ;2837
0002dc  4683              MOV      r11,r0                ;2837
0002de  4632              MOV      r2,r6                 ;2837
0002e0  463b              MOV      r3,r7                 ;2837
0002e2  4650              MOV      r0,r10                ;2837
0002e4  4659              MOV      r1,r11                ;2837
0002e6  f7fffffe          BL       __aeabi_dadd
0002ea  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;2837
0002ee  f5054020          ADD      r0,r5,#0xa000         ;2837
0002f2  f8d012d8          LDR      r1,[r0,#0x2d8]        ;2837
0002f6  f8d002dc          LDR      r0,[r0,#0x2dc]        ;2837
0002fa  460e              MOV      r6,r1                 ;2837
0002fc  4632              MOV      r2,r6                 ;2837
0002fe  4603              MOV      r3,r0                 ;2837
000300  e9dd0106          LDRD     r0,r1,[sp,#0x18]      ;2837
000304  f7fffffe          BL       __aeabi_dsub
000308  f5047264          ADD      r2,r4,#0x390          ;2837
00030c  c203              STM      r2!,{r0,r1}           ;2837
00030e  e9d4101c          LDRD     r1,r0,[r4,#0x70]      ;2839
000312  468a              MOV      r10,r1                ;2839
000314  4683              MOV      r11,r0                ;2839
000316  f8d41398          LDR      r1,[r4,#0x398]        ;2839
00031a  460e              MOV      r6,r1                 ;2839
00031c  f8d4039c          LDR      r0,[r4,#0x39c]        ;2839
000320  4607              MOV      r7,r0                 ;2839
000322  4652              MOV      r2,r10                ;2839
000324  465b              MOV      r3,r11                ;2839
000326  4630              MOV      r0,r6                 ;2839
000328  4639              MOV      r1,r7                 ;2839
00032a  f7fffffe          BL       __aeabi_dadd
00032e  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;2839
000332  f5054120          ADD      r1,r5,#0xa000         ;2839
000336  f5017138          ADD      r1,r1,#0x2e0          ;2839
00033a  c903              LDM      r1,{r0,r1}            ;2839
00033c  4606              MOV      r6,r0                 ;2839
00033e  4632              MOV      r2,r6                 ;2839
000340  460b              MOV      r3,r1                 ;2839
000342  e9dd0106          LDRD     r0,r1,[sp,#0x18]      ;2839
000346  f7fffffe          BL       __aeabi_dsub
00034a  f5047266          ADD      r2,r4,#0x398          ;2839
00034e  c203              STM      r2!,{r0,r1}           ;2839
000350  e9d4011e          LDRD     r0,r1,[r4,#0x78]      ;2841
000354  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;2841
000358  f8d413a0          LDR      r1,[r4,#0x3a0]        ;2841
00035c  460e              MOV      r6,r1                 ;2841
00035e  f8d403a4          LDR      r0,[r4,#0x3a4]        ;2841
000362  4607              MOV      r7,r0                 ;2841
000364  4630              MOV      r0,r6                 ;2841
000366  4639              MOV      r1,r7                 ;2841
000368  e9dd2306          LDRD     r2,r3,[sp,#0x18]      ;2841
00036c  f7fffffe          BL       __aeabi_dadd
000370  4682              MOV      r10,r0                ;2841
000372  468b              MOV      r11,r1                ;2841
000374  f5054120          ADD      r1,r5,#0xa000         ;2841
000378  f501713a          ADD      r1,r1,#0x2e8          ;2841
00037c  c903              LDM      r1,{r0,r1}            ;2841
00037e  4606              MOV      r6,r0                 ;2841
000380  4632              MOV      r2,r6                 ;2841
000382  460b              MOV      r3,r1                 ;2841
000384  4650              MOV      r0,r10                ;2841
000386  4659              MOV      r1,r11                ;2841
000388  f7fffffe          BL       __aeabi_dsub
00038c  f5047268          ADD      r2,r4,#0x3a0          ;2841
000390  c203              STM      r2!,{r0,r1}           ;2841
000392  f5054020          ADD      r0,r5,#0xa000         ;2864
000396  f5007036          ADD      r0,r0,#0x2d8          ;2864
00039a  c803              LDM      r0,{r0,r1}            ;2864
00039c  e9c4011a          STRD     r0,r1,[r4,#0x68]      ;2864
0003a0  f5054120          ADD      r1,r5,#0xa000         ;2865
0003a4  f5017138          ADD      r1,r1,#0x2e0          ;2865
0003a8  c903              LDM      r1,{r0,r1}            ;2865
0003aa  e9c4011c          STRD     r0,r1,[r4,#0x70]      ;2865
0003ae  f5054120          ADD      r1,r5,#0xa000         ;2866
0003b2  f501713a          ADD      r1,r1,#0x2e8          ;2866
0003b6  c903              LDM      r1,{r0,r1}            ;2866
0003b8  e9c4011e          STRD     r0,r1,[r4,#0x78]      ;2866
0003bc  e9d4011e          LDRD     r0,r1,[r4,#0x78]      ;2879
0003c0  4606              MOV      r6,r0                 ;2879
0003c2  460f              MOV      r7,r1                 ;2879
0003c4  e000              B        |L14.968|
                  |L14.966|
0003c6  e042              B        |L14.1102|
                  |L14.968|
0003c8  f8d41640          LDR      r1,[r4,#0x640]        ;2879
0003cc  468a              MOV      r10,r1                ;2879
0003ce  f8d40644          LDR      r0,[r4,#0x644]        ;2879
0003d2  4683              MOV      r11,r0                ;2879
0003d4  4632              MOV      r2,r6                 ;2879
0003d6  463b              MOV      r3,r7                 ;2879
0003d8  4650              MOV      r0,r10                ;2879
0003da  4659              MOV      r1,r11                ;2879
0003dc  f7fffffe          BL       __aeabi_dadd
0003e0  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;2879
0003e4  e9d4101c          LDRD     r1,r0,[r4,#0x70]      ;2879
0003e8  468a              MOV      r10,r1                ;2879
0003ea  4683              MOV      r11,r0                ;2879
0003ec  f8d41638          LDR      r1,[r4,#0x638]        ;2879
0003f0  460e              MOV      r6,r1                 ;2879
0003f2  f8d4063c          LDR      r0,[r4,#0x63c]        ;2879
0003f6  4607              MOV      r7,r0                 ;2879
0003f8  4652              MOV      r2,r10                ;2879
0003fa  465b              MOV      r3,r11                ;2879
0003fc  4630              MOV      r0,r6                 ;2879
0003fe  4639              MOV      r1,r7                 ;2879
000400  f7fffffe          BL       __aeabi_dadd
000404  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;2879
000408  e9d4101a          LDRD     r1,r0,[r4,#0x68]      ;2879
00040c  460e              MOV      r6,r1                 ;2879
00040e  4607              MOV      r7,r0                 ;2879
000410  e006              B        |L14.1056|
000412  0000              DCW      0x0000
                  |L14.1044|
                          DCD      _setup+0xc000
                  |L14.1048|
                          DCD      |symbol_number.448|
                  |L14.1052|
                          DCD      _setup+0xb1ac
                  |L14.1056|
000420  f8d41630          LDR      r1,[r4,#0x630]        ;2879
000424  468a              MOV      r10,r1                ;2879
000426  f8d40634          LDR      r0,[r4,#0x634]        ;2879
00042a  4683              MOV      r11,r0                ;2879
00042c  4632              MOV      r2,r6                 ;2879
00042e  463b              MOV      r3,r7                 ;2879
000430  4650              MOV      r0,r10                ;2879
000432  4659              MOV      r1,r11                ;2879
000434  f7fffffe          BL       __aeabi_dadd
000438  e9cd0102          STRD     r0,r1,[sp,#8]         ;2879
00043c  e9dd0106          LDRD     r0,r1,[sp,#0x18]      ;2879
000440  e9cd0100          STRD     r0,r1,[sp,#0]         ;2879
000444  a802              ADD      r0,sp,#8              ;2879
000446  c80f              LDM      r0,{r0-r3}            ;2879
000448  f7fffffe          BL       SET_ORIGIN_OFFSETS
00044c  e026              B        |L14.1180|
                  |L14.1102|
00044e  f04f0100          MOV      r1,#0                 ;2906
000452  4813              LDR      r0,|L14.1184|
000454  f8c0114c          STR      r1,[r0,#0x14c]        ;2906
000458  4601              MOV      r1,r0                 ;2906
00045a  f8d1314c          LDR      r3,[r1,#0x14c]        ;2906
00045e  f8d1114c          LDR      r1,[r1,#0x14c]        ;2906
000462  f1010101          ADD      r1,r1,#1              ;2906
000466  4602              MOV      r2,r0                 ;2906
000468  f8c2114c          STR      r1,[r2,#0x14c]        ;2906
00046c  eb030183          ADD      r1,r3,r3,LSL #2       ;2906
000470  f6a06254          SUB      r2,r0,#0xe54          ;2906
000474  eb021101          ADD      r1,r2,r1,LSL #4       ;2906
000478  4608              MOV      r0,r1                 ;2906
00047a  490a              LDR      r1,|L14.1188|
00047c  f7fffffe          BL       strcpy
000480  f04f0100          MOV      r1,#0                 ;2906
000484  4806              LDR      r0,|L14.1184|
000486  f8d0014c          LDR      r0,[r0,#0x14c]        ;2906
00048a  eb000080          ADD      r0,r0,r0,LSL #2       ;2906
00048e  4a06              LDR      r2,|L14.1192|
000490  eb021000          ADD      r0,r2,r0,LSL #4       ;2906
000494  7001              STRB     r1,[r0,#0]            ;2906
000496  f04f001c          MOV      r0,#0x1c              ;2906
00049a  e5e0              B        |L14.94|
                  |L14.1180|
00049c  2000              MOVS     r0,#0                 ;2908
00049e  e5de              B        |L14.94|
;;;2910   
                          ENDP

                  |L14.1184|
                          DCD      _setup+0xc000
                  |L14.1188|
                          DCD      |symbol_number.448|
                  |L14.1192|
                          DCD      _setup+0xb1ac

                          AREA ||i.convert_comment||, CODE, READONLY, ALIGN=1

                  convert_comment PROC
;;;2933   
;;;2934       static int convert_comment(                   /*ARGUMENTS            */
000000  b570              PUSH     {r4-r6,lr}
;;;2935       char * comment)                               /* string with comment */
;;;2936       {
000002  4606              MOV      r6,r0
;;;2937           int m;
;;;2938           int item;
;;;2939   
;;;2940           for (m SET_TO 0; ((item SET_TO comment[m]) IS ' ') OR (item IS '\t') ; m++);
000004  f04f0000          MOV      r0,#0
000008  4604              MOV      r4,r0
00000a  e002              B        |L15.18|
                  |L15.12|
00000c  f1040001          ADD      r0,r4,#1
000010  4604              MOV      r4,r0
                  |L15.18|
000012  5d35              LDRB     r5,[r6,r4]
000014  2d20              CMP      r5,#0x20
000016  d0f9              BEQ      |L15.12|
000018  2d09              CMP      r5,#9
00001a  d0f7              BEQ      |L15.12|
;;;2941           if ((item ISNT 'M') AND (item ISNT 'm'))
00001c  2d4d              CMP      r5,#0x4d
00001e  d006              BEQ      |L15.46|
000020  2d6d              CMP      r5,#0x6d
000022  d004              BEQ      |L15.46|
;;;2942           {
;;;2943               COMMENT(comment);
000024  4630              MOV      r0,r6
000026  f7fffffe          BL       COMMENT
;;;2944               return RS274NGC_OK;
00002a  2000              MOVS     r0,#0
                  |L15.44|
;;;2945           }
;;;2946           for (m++; ((item SET_TO comment[m]) IS ' ') OR (item IS '\t') ; m++);
;;;2947           if ((item ISNT 'S') AND (item ISNT 's'))
;;;2948           {
;;;2949               COMMENT(comment);
;;;2950               return RS274NGC_OK;
;;;2951           }
;;;2952           for (m++; ((item SET_TO comment[m]) IS ' ') OR (item IS '\t') ; m++);
;;;2953           if ((item ISNT 'G') AND (item ISNT 'g'))
;;;2954           {
;;;2955               COMMENT(comment);
;;;2956               return RS274NGC_OK;
;;;2957           }
;;;2958           for (m++; ((item SET_TO comment[m]) IS ' ') OR (item IS '\t') ; m++);
;;;2959           if (item ISNT ',')
;;;2960           {
;;;2961               COMMENT(comment);
;;;2962               return RS274NGC_OK;
;;;2963           }
;;;2964           MESSAGE(comment + m + 1);
;;;2965           return RS274NGC_OK;
;;;2966       }
00002c  bd70              POP      {r4-r6,pc}
                  |L15.46|
00002e  f1040001          ADD      r0,r4,#1              ;2946
000032  4604              MOV      r4,r0                 ;2946
000034  e002              B        |L15.60|
                  |L15.54|
000036  f1040001          ADD      r0,r4,#1              ;2946
00003a  4604              MOV      r4,r0                 ;2946
                  |L15.60|
00003c  5d30              LDRB     r0,[r6,r4]            ;2946
00003e  4605              MOV      r5,r0                 ;2946
000040  2820              CMP      r0,#0x20              ;2946
000042  d0f8              BEQ      |L15.54|
000044  2d09              CMP      r5,#9                 ;2946
000046  d0f6              BEQ      |L15.54|
000048  2d53              CMP      r5,#0x53              ;2947
00004a  d006              BEQ      |L15.90|
00004c  2d73              CMP      r5,#0x73              ;2947
00004e  d004              BEQ      |L15.90|
000050  4630              MOV      r0,r6                 ;2949
000052  f7fffffe          BL       COMMENT
000056  2000              MOVS     r0,#0                 ;2950
000058  e7e8              B        |L15.44|
                  |L15.90|
00005a  f1040001          ADD      r0,r4,#1              ;2952
00005e  4604              MOV      r4,r0                 ;2952
000060  e002              B        |L15.104|
                  |L15.98|
000062  f1040001          ADD      r0,r4,#1              ;2952
000066  4604              MOV      r4,r0                 ;2952
                  |L15.104|
000068  5d30              LDRB     r0,[r6,r4]            ;2952
00006a  4605              MOV      r5,r0                 ;2952
00006c  2820              CMP      r0,#0x20              ;2952
00006e  d0f8              BEQ      |L15.98|
000070  2d09              CMP      r5,#9                 ;2952
000072  d0f6              BEQ      |L15.98|
000074  2d47              CMP      r5,#0x47              ;2953
000076  d006              BEQ      |L15.134|
000078  2d67              CMP      r5,#0x67              ;2953
00007a  d004              BEQ      |L15.134|
00007c  4630              MOV      r0,r6                 ;2955
00007e  f7fffffe          BL       COMMENT
000082  2000              MOVS     r0,#0                 ;2956
000084  e7d2              B        |L15.44|
                  |L15.134|
000086  f1040001          ADD      r0,r4,#1              ;2958
00008a  4604              MOV      r4,r0                 ;2958
00008c  e002              B        |L15.148|
                  |L15.142|
00008e  f1040001          ADD      r0,r4,#1              ;2958
000092  4604              MOV      r4,r0                 ;2958
                  |L15.148|
000094  5d30              LDRB     r0,[r6,r4]            ;2958
000096  4605              MOV      r5,r0                 ;2958
000098  2820              CMP      r0,#0x20              ;2958
00009a  d0f8              BEQ      |L15.142|
00009c  2d09              CMP      r5,#9                 ;2958
00009e  d0f6              BEQ      |L15.142|
0000a0  2d2c              CMP      r5,#0x2c              ;2959
0000a2  d004              BEQ      |L15.174|
0000a4  4630              MOV      r0,r6                 ;2961
0000a6  f7fffffe          BL       COMMENT
0000aa  2000              MOVS     r0,#0                 ;2962
0000ac  e7be              B        |L15.44|
                  |L15.174|
0000ae  1931              ADDS     r1,r6,r4              ;2964
0000b0  1c49              ADDS     r1,r1,#1              ;2964
0000b2  4608              MOV      r0,r1                 ;2964
0000b4  f7fffffe          BL       MESSAGE
0000b8  2000              MOVS     r0,#0                 ;2965
0000ba  e7b7              B        |L15.44|
;;;2967   
                          ENDP


                          AREA ||i.convert_control_mode||, CODE, READONLY, ALIGN=2

                  convert_control_mode PROC
;;;3000   
;;;3001       static int convert_control_mode(              /* ARGUMENTS                             */
000000  b570              PUSH     {r4-r6,lr}
;;;3002       int g_code,                                   /* g_code being executed (G_61, G61_1, OR G_64) */
;;;3003       setup_pointer settings)                       /* pointer to machine settings                  */
;;;3004       {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;3005           static char name[] SET_TO "convert_control_mode";
;;;3006           if (g_code IS G_61)
000006  f5a47000          SUB      r0,r4,#0x200
00000a  3862              SUBS     r0,r0,#0x62
00000c  d107              BNE      |L16.30|
;;;3007           {
;;;3008               SET_MOTION_CONTROL_MODE(CANON_EXACT_PATH);
00000e  2002              MOVS     r0,#2
000010  f7fffffe          BL       SET_MOTION_CONTROL_MODE
;;;3009               settings->control_mode SET_TO CANON_EXACT_PATH;
000014  f04f0002          MOV      r0,#2
000018  f8c50388          STR      r0,[r5,#0x388]
00001c  e03d              B        |L16.154|
                  |L16.30|
;;;3010           }
;;;3011           else if (g_code IS G_61_1)
00001e  f5a47000          SUB      r0,r4,#0x200
000022  3863              SUBS     r0,r0,#0x63
000024  d107              BNE      |L16.54|
;;;3012           {
;;;3013               SET_MOTION_CONTROL_MODE(CANON_EXACT_STOP);
000026  2001              MOVS     r0,#1
000028  f7fffffe          BL       SET_MOTION_CONTROL_MODE
;;;3014               settings->control_mode SET_TO CANON_EXACT_STOP;
00002c  f04f0001          MOV      r0,#1
000030  f8c50388          STR      r0,[r5,#0x388]
000034  e031              B        |L16.154|
                  |L16.54|
;;;3015           }
;;;3016           else if (g_code IS G_64)
000036  f5b47f20          CMP      r4,#0x280
00003a  d107              BNE      |L16.76|
;;;3017           {
;;;3018               SET_MOTION_CONTROL_MODE(CANON_CONTINUOUS);
00003c  2003              MOVS     r0,#3
00003e  f7fffffe          BL       SET_MOTION_CONTROL_MODE
;;;3019               settings->control_mode SET_TO CANON_CONTINUOUS;
000042  f04f0003          MOV      r0,#3
000046  f8c50388          STR      r0,[r5,#0x388]
00004a  e026              B        |L16.154|
                  |L16.76|
;;;3020           }
;;;3021           else
;;;3022               ERM(NCE_BUG_CODE_NOT_G61_G61_1_OR_G64);
00004c  f04f0100          MOV      r1,#0
000050  4813              LDR      r0,|L16.160|
000052  f8c0114c          STR      r1,[r0,#0x14c]
000056  4601              MOV      r1,r0
000058  f8d1314c          LDR      r3,[r1,#0x14c]
00005c  f8d1114c          LDR      r1,[r1,#0x14c]
000060  f1010101          ADD      r1,r1,#1
000064  4602              MOV      r2,r0
000066  f8c2114c          STR      r1,[r2,#0x14c]
00006a  eb030183          ADD      r1,r3,r3,LSL #2
00006e  f6a06254          SUB      r2,r0,#0xe54
000072  eb021101          ADD      r1,r2,r1,LSL #4
000076  4608              MOV      r0,r1
000078  490a              LDR      r1,|L16.164|
00007a  f7fffffe          BL       strcpy
00007e  f04f0100          MOV      r1,#0
000082  4807              LDR      r0,|L16.160|
000084  f8d0014c          LDR      r0,[r0,#0x14c]
000088  eb000080          ADD      r0,r0,r0,LSL #2
00008c  4a06              LDR      r2,|L16.168|
00008e  eb021000          ADD      r0,r2,r0,LSL #4
000092  7001              STRB     r1,[r0,#0]
000094  f04f0018          MOV      r0,#0x18
                  |L16.152|
;;;3023           return RS274NGC_OK;
;;;3024       }
000098  bd70              POP      {r4-r6,pc}
                  |L16.154|
00009a  2000              MOVS     r0,#0                 ;3023
00009c  e7fc              B        |L16.152|
;;;3025   
                          ENDP

00009e  0000              DCW      0x0000
                  |L16.160|
                          DCD      _setup+0xc000
                  |L16.164|
                          DCD      |symbol_number.449|
                  |L16.168|
                          DCD      _setup+0xb1ac

                          AREA ||i.convert_coordinate_system||, CODE, READONLY, ALIGN=2

                  convert_coordinate_system PROC
;;;3096   
;;;3097       static int convert_coordinate_system(         /* ARGUMENTS                         */
000000  e92d4ff3          PUSH     {r0,r1,r4-r11,lr}
;;;3098       int g_code,                                   /* g_code called (must be one listed above)      */
;;;3099       setup_pointer settings)                       /* pointer to machine settings                   */
;;;3100       {
000004  b089              SUB      sp,sp,#0x24
000006  468a              MOV      r10,r1
;;;3101           static char name[] SET_TO "convert_coordinate_system";
;;;3102           int origin;
;;;3103           double x;
;;;3104           double y;
;;;3105           double z;
;;;3106   #ifdef AA
;;;3107           double a;                                 /*AA*/
;;;3108   #endif
;;;3109   #ifdef BB
;;;3110           double b;                                 /*BB*/
;;;3111   #endif
;;;3112   #ifdef CC
;;;3113           double c;                                 /*CC*/
;;;3114   #endif
;;;3115           double * parameters;
;;;3116   
;;;3117           parameters SET_TO settings->parameters;
000008  f50a60c9          ADD      r0,r10,#0x648
00000c  9008              STR      r0,[sp,#0x20]
;;;3118           switch(g_code)
00000e  9809              LDR      r0,[sp,#0x24]
000010  f5b07f11          CMP      r0,#0x244
000014  d023              BEQ      |L17.94|
000016  dc0b              BGT      |L17.48|
000018  f5b07f07          CMP      r0,#0x21c
00001c  d013              BEQ      |L17.70|
00001e  f5a07000          SUB      r0,r0,#0x200
000022  3826              SUBS     r0,r0,#0x26
000024  d012              BEQ      |L17.76|
000026  280a              CMP      r0,#0xa
000028  d013              BEQ      |L17.82|
00002a  2814              CMP      r0,#0x14
00002c  d126              BNE      |L17.124|
00002e  e013              B        |L17.88|
                  |L17.48|
000030  f5a07000          SUB      r0,r0,#0x200
000034  384e              SUBS     r0,r0,#0x4e
000036  d015              BEQ      |L17.100|
000038  2801              CMP      r0,#1
00003a  d016              BEQ      |L17.106|
00003c  2802              CMP      r0,#2
00003e  d017              BEQ      |L17.112|
000040  2803              CMP      r0,#3
000042  d11b              BNE      |L17.124|
000044  e017              B        |L17.118|
                  |L17.70|
;;;3119           {
;;;3120               case 540:
;;;3121                   origin SET_TO 1;
000046  f04f0b01          MOV      r11,#1
;;;3122                   break;
00004a  e040              B        |L17.206|
                  |L17.76|
;;;3123               case 550:
;;;3124                   origin SET_TO 2;
00004c  f04f0b02          MOV      r11,#2
;;;3125                   break;
000050  e03d              B        |L17.206|
                  |L17.82|
;;;3126               case 560:
;;;3127                   origin SET_TO 3;
000052  f04f0b03          MOV      r11,#3
;;;3128                   break;
000056  e03a              B        |L17.206|
                  |L17.88|
;;;3129               case 570:
;;;3130                   origin SET_TO 4;
000058  f04f0b04          MOV      r11,#4
;;;3131                   break;
00005c  e037              B        |L17.206|
                  |L17.94|
;;;3132               case 580:
;;;3133                   origin SET_TO 5;
00005e  f04f0b05          MOV      r11,#5
;;;3134                   break;
000062  e034              B        |L17.206|
                  |L17.100|
;;;3135               case 590:
;;;3136                   origin SET_TO 6;
000064  f04f0b06          MOV      r11,#6
;;;3137                   break;
000068  e031              B        |L17.206|
                  |L17.106|
;;;3138               case 591:
;;;3139                   origin SET_TO 7;
00006a  f04f0b07          MOV      r11,#7
;;;3140                   break;
00006e  e02e              B        |L17.206|
                  |L17.112|
;;;3141               case 592:
;;;3142                   origin SET_TO 8;
000070  f04f0b08          MOV      r11,#8
;;;3143                   break;
000074  e02b              B        |L17.206|
                  |L17.118|
;;;3144               case 593:
;;;3145                   origin SET_TO 9;
000076  f04f0b09          MOV      r11,#9
;;;3146                   break;
00007a  e028              B        |L17.206|
                  |L17.124|
;;;3147               default:
;;;3148                   ERM(NCE_BUG_CODE_NOT_IN_RANGE_G54_TO_G593);
00007c  f04f0100          MOV      r1,#0
000080  4872              LDR      r0,|L17.588|
000082  f8c0114c          STR      r1,[r0,#0x14c]
000086  4601              MOV      r1,r0
000088  f8d1314c          LDR      r3,[r1,#0x14c]
00008c  f8d1114c          LDR      r1,[r1,#0x14c]
000090  f1010101          ADD      r1,r1,#1
000094  4602              MOV      r2,r0
000096  f8c2114c          STR      r1,[r2,#0x14c]
