; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\rs274ngc_pre.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\obj\rs274ngc_pre.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\library\inc -I..\..\library\src -I..\uvsion -If:\Keil\ARM\CMSIS\Include -If:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\obj\rs274ngc_pre.crf rs274ngc_pre.c]
                          THUMB

                          AREA ||i.arc_data_comp_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_comp_ijk PROC
;;;1131   
;;;1132       static int arc_data_comp_ijk(                 /* ARGUMENTS                               */
000480  f1010101          ADD      r1,r1,#1              ;2457
000484  4602              MOV      r2,r0                 ;2457
000486  f8c2114c          STR      r1,[r2,#0x14c]        ;2457
00048a  eb030183          ADD      r1,r3,r3,LSL #2       ;2457
00048e  f6a06254          SUB      r2,r0,#0xe54          ;2457
000492  eb021101          ADD      r1,r2,r1,LSL #4       ;2457
000496  4608              MOV      r0,r1                 ;2457
000498  4971              LDR      r1,|L13.1632|
00049a  f7fffffe          BL       strcpy
00049e  f04f0100          MOV      r1,#0                 ;2457
0004a2  486e              LDR      r0,|L13.1628|
0004a4  f8d0014c          LDR      r0,[r0,#0x14c]        ;2457
0004a8  eb000080          ADD      r0,r0,r0,LSL #2       ;2457
0004ac  4a6d              LDR      r2,|L13.1636|
0004ae  eb021000          ADD      r0,r2,r0,LSL #4       ;2457
0004b2  7001              STRB     r1,[r0,#0]            ;2457
0004b4  f04f0043          MOV      r0,#0x43              ;2457
0004b8  e60a              B        |L13.208|
                  |L13.1210|
0004ba  e9dd2322          LDRD     r2,r3,[sp,#0x88]      ;2459
0004be  e9dd0130          LDRD     r0,r1,[sp,#0xc0]      ;2459
0004c2  f7fffffe          BL       __aeabi_cdrcmple
0004c6  d27c              BCS      |L13.1474|
0004c8  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;2461
0004cc  f7fffffe          BL       ||cos||
0004d0  e9cd0110          STRD     r0,r1,[sp,#0x40]      ;2461
0004d4  e9dd2316          LDRD     r2,r3,[sp,#0x58]      ;2461
0004d8  f7fffffe          BL       __aeabi_dmul
0004dc  e9cd0112          STRD     r0,r1,[sp,#0x48]      ;2461
0004e0  e9dd2320          LDRD     r2,r3,[sp,#0x80]      ;2461
0004e4  f7fffffe          BL       __aeabi_dadd
0004e8  e9cd0126          STRD     r0,r1,[sp,#0x98]      ;2461
0004ec  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;2462
0004f0  f7fffffe          BL       ||sin||
0004f4  e9cd0110          STRD     r0,r1,[sp,#0x40]      ;2462
0004f8  e9dd2316          LDRD     r2,r3,[sp,#0x58]      ;2462
0004fc  f7fffffe          BL       __aeabi_dmul
000500  e9cd0112          STRD     r0,r1,[sp,#0x48]      ;2462
000504  e9dd231e          LDRD     r2,r3,[sp,#0x78]      ;2462
000508  f7fffffe          BL       __aeabi_dadd
00050c  e9cd0124          STRD     r0,r1,[sp,#0x90]      ;2462
000510  f8d603fc          LDR      r0,[r6,#0x3fc]        ;2463
000514  2801              CMP      r0,#1                 ;2463
000516  d125              BNE      |L13.1380|
000518  9838              LDR      r0,[sp,#0xe0]         ;2464
00051a  a90c              ADD      r1,sp,#0x30           ;2464
00051c  e8a107b0          STM      r1!,{r4,r5,r7-r10}    ;2464
000520  e9cd0612          STRD     r0,r6,[sp,#0x48]      ;2464
000524  9815              LDR      r0,[sp,#0x54]         ;2464
000526  900a              STR      r0,[sp,#0x28]         ;2464
000528  e9dd012c          LDRD     r0,r1,[sp,#0xb0]      ;2464
00052c  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;2464
000530  e9dd012e          LDRD     r0,r1,[sp,#0xb8]      ;2464
000534  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;2464
000538  e9dd0124          LDRD     r0,r1,[sp,#0x90]      ;2464
00053c  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;2464
000540  e9dd0126          LDRD     r0,r1,[sp,#0x98]      ;2464
000544  e9cd0102          STRD     r0,r1,[sp,#8]         ;2464
000548  f1bb0f02          CMP      r11,#2                ;2464
00054c  d102              BNE      |L13.1364|
00054e  f04f30ff          MOV      r0,#0xffffffff        ;2464
000552  e000              B        |L13.1366|
                  |L13.1364|
000554  2001              MOVS     r0,#1                 ;2464
                  |L13.1366|
000556  9000              STR      r0,[sp,#0]            ;2464
000558  e9dd231e          LDRD     r2,r3,[sp,#0x78]      ;2464
00055c  e9dd0120          LDRD     r0,r1,[sp,#0x80]      ;2464
000560  f7fffffe          BL       inverse_time_rate_arc2
                  |L13.1380|
000564  f5067068          ADD      r0,r6,#0x3a0          ;2467
000568  c803              LDM      r0,{r0,r1}            ;2467
00056a  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;2467
00056e  f1bb0f02          CMP      r11,#2                ;2467
000572  d102              BNE      |L13.1402|
000574  f04f30ff          MOV      r0,#0xffffffff        ;2467
000578  e000              B        |L13.1404|
                  |L13.1402|
00057a  2001              MOVS     r0,#1                 ;2467
                  |L13.1404|
00057c  9004              STR      r0,[sp,#0x10]         ;2467
00057e  e9dd011e          LDRD     r0,r1,[sp,#0x78]      ;2467
000582  e9cd0102          STRD     r0,r1,[sp,#8]         ;2467
000586  e9dd0120          LDRD     r0,r1,[sp,#0x80]      ;2467
00058a  e9cd0100          STRD     r0,r1,[sp,#0]         ;2467
00058e  e9dd2324          LDRD     r2,r3,[sp,#0x90]      ;2467
000592  e9dd0126          LDRD     r0,r1,[sp,#0x98]      ;2467
000596  f7fffffe          BL       ARC_FEED
00059a  e9cd9a06          STRD     r9,r10,[sp,#0x18]     ;2491
00059e  9815              LDR      r0,[sp,#0x54]         ;2491
0005a0  9004              STR      r0,[sp,#0x10]         ;2491
0005a2  e9dd012c          LDRD     r0,r1,[sp,#0xb0]      ;2491
0005a6  e9cd0102          STRD     r0,r1,[sp,#8]         ;2491
0005aa  e9dd012e          LDRD     r0,r1,[sp,#0xb8]      ;2491
0005ae  463a              MOV      r2,r7                 ;2491
0005b0  4643              MOV      r3,r8                 ;2491
0005b2  e9cd0100          STRD     r0,r1,[sp,#0]         ;2491
0005b6  4620              MOV      r0,r4                 ;2491
0005b8  4629              MOV      r1,r5                 ;2491
0005ba  f7fffffe          BL       ARC_FEED
0005be  e03b              B        |L13.1592|
0005c0  e7ff              B        |L13.1474|
                  |L13.1474|
0005c2  f8d603fc          LDR      r0,[r6,#0x3fc]        ;2518
0005c6  2801              CMP      r0,#1                 ;2518
0005c8  d124              BNE      |L13.1556|
0005ca  9838              LDR      r0,[sp,#0xe0]         ;2519
0005cc  a908              ADD      r1,sp,#0x20           ;2519
0005ce  e8a107b0          STM      r1!,{r4,r5,r7-r10}    ;2519
0005d2  e9cd060e          STRD     r0,r6,[sp,#0x38]      ;2519
0005d6  9815              LDR      r0,[sp,#0x54]         ;2519
0005d8  9006              STR      r0,[sp,#0x18]         ;2519
0005da  e9dd012c          LDRD     r0,r1,[sp,#0xb0]      ;2519
0005de  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;2519
0005e2  e9dd012e          LDRD     r0,r1,[sp,#0xb8]      ;2519
0005e6  f5067664          ADD      r6,r6,#0x390          ;2519
0005ea  e9cd0102          STRD     r0,r1,[sp,#8]         ;2519
0005ee  e9d60104          LDRD     r0,r1,[r6,#0x10]      ;2519
0005f2  e9cd0100          STRD     r0,r1,[sp,#0]         ;2519
0005f6  e9d60102          LDRD     r0,r1,[r6,#8]         ;2519
0005fa  e9cd0112          STRD     r0,r1,[sp,#0x48]      ;2519
0005fe  e9d61000          LDRD     r1,r0,[r6,#0]         ;2519
000602  f5a67664          SUB      r6,r6,#0x390          ;2519
000606  e9cd1010          STRD     r1,r0,[sp,#0x40]      ;2519
00060a  4608              MOV      r0,r1                 ;2519
00060c  a911              ADD      r1,sp,#0x44           ;2519
00060e  c90e              LDM      r1,{r1-r3}            ;2519
000610  f7fffffe          BL       inverse_time_rate_arc
                  |L13.1556|
000614  e9cd9a06          STRD     r9,r10,[sp,#0x18]     ;2522
000618  9815              LDR      r0,[sp,#0x54]         ;2522
00061a  9004              STR      r0,[sp,#0x10]         ;2522
00061c  e9dd012c          LDRD     r0,r1,[sp,#0xb0]      ;2522
000620  e9cd0102          STRD     r0,r1,[sp,#8]         ;2522
000624  e9dd012e          LDRD     r0,r1,[sp,#0xb8]      ;2522
000628  463a              MOV      r2,r7                 ;2522
00062a  4643              MOV      r3,r8                 ;2522
00062c  e9cd0100          STRD     r0,r1,[sp,#0]         ;2522
000630  4620              MOV      r0,r4                 ;2522
000632  4629              MOV      r1,r5                 ;2522
000634  f7fffffe          BL       ARC_FEED
                  |L13.1592|
000638  f5067064          ADD      r0,r6,#0x390          ;2548
00063c  c030              STM      r0!,{r4,r5}           ;2548
00063e  f8c6839c          STR      r8,[r6,#0x39c]        ;2549
000642  f8c67398          STR      r7,[r6,#0x398]        ;2549
000646  f8c6a3a4          STR      r10,[r6,#0x3a4]       ;2550
00064a  f8c693a0          STR      r9,[r6,#0x3a0]        ;2550
00064e  2000              MOVS     r0,#0                 ;2561
000650  e53e              B        |L13.208|
;;;2563   
                          ENDP

000652  0000              DCW      0x0000
                  |L13.1620|
                          DCD      0x54442d18
                  |L13.1624|
                          DCD      0x400921fb
                  |L13.1628|
                          DCD      _setup+0xc000
                  |L13.1632|
                          DCD      |symbol_number.447|
                  |L13.1636|
                          DCD      _setup+0xb1ac

                          AREA ||i.convert_axis_offsets||, CODE, READONLY, ALIGN=2

                  convert_axis_offsets PROC
;;;2622   
;;;2623       static int convert_axis_offsets(              /* ARGUMENTS                               */
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;2624       int g_code,                                   /* g_code being executed (must be in G_92 series) */
;;;2625       block_pointer block,                          /* pointer to a block of RS274/NGC instructions   */
;;;2626       setup_pointer settings)                       /* pointer to machine settings                    */
;;;2627       {
000004  b089              SUB      sp,sp,#0x24
000006  4681              MOV      r9,r0
000008  4688              MOV      r8,r1
00000a  4614              MOV      r4,r2
;;;2628           static char name[] SET_TO "convert_axis_offsets";
;;;2629           double * pars;                            /* short name for settings->parameters            */
;;;2630   
;;;2631           CHK((settings->cutter_comp_side ISNT OFF),/* not "IS ON" */
00000c  f8d403b0          LDR      r0,[r4,#0x3b0]
000010  b340              CBZ      r0,|L14.100|
000012  f04f0100          MOV      r1,#0
000016  48ff              LDR      r0,|L14.1044|
000018  f8c0114c          STR      r1,[r0,#0x14c]
00001c  4601              MOV      r1,r0
00001e  f8d1314c          LDR      r3,[r1,#0x14c]
000022  f8d1114c          LDR      r1,[r1,#0x14c]
000026  f1010101          ADD      r1,r1,#1
00002a  4602              MOV      r2,r0
00002c  f8c2114c          STR      r1,[r2,#0x14c]
000030  eb030183          ADD      r1,r3,r3,LSL #2
000034  f6a06254          SUB      r2,r0,#0xe54
000038  eb021101          ADD      r1,r2,r1,LSL #4
00003c  4608              MOV      r0,r1
00003e  49f6              LDR      r1,|L14.1048|
000040  f7fffffe          BL       strcpy
000044  f04f0100          MOV      r1,#0
000048  48f2              LDR      r0,|L14.1044|
00004a  f8d0014c          LDR      r0,[r0,#0x14c]
00004e  eb000080          ADD      r0,r0,r0,LSL #2
000052  4af2              LDR      r2,|L14.1052|
000054  eb021000          ADD      r0,r2,r0,LSL #4
000058  7001              STRB     r1,[r0,#0]
00005a  f04f0026          MOV      r0,#0x26
                  |L14.94|
;;;2632               NCE_CANNOT_CHANGE_AXIS_OFFSETS_WITH_CUTTER_RADIUS_COMP);
;;;2633           pars SET_TO settings->parameters;
;;;2634           if (g_code IS G_92)
;;;2635           {
;;;2636               if (block->x_flag IS ON)
;;;2637               {
;;;2638                   settings->axis_offset_x SET_TO
;;;2639                       (settings->current_x + settings->axis_offset_x - block->x_number);
;;;2640                   settings->current_x SET_TO block->x_number;
;;;2641               }
;;;2642   
;;;2643               if (block->y_flag IS ON)
;;;2644               {
;;;2645                   settings->axis_offset_y SET_TO
;;;2646                       (settings->current_y + settings->axis_offset_y - block->y_number);
;;;2647                   settings->current_y SET_TO block->y_number;
;;;2648               }
;;;2649   
;;;2650               if (block->z_flag IS ON)
;;;2651               {
;;;2652                   settings->axis_offset_z SET_TO
;;;2653                       (settings->current_z + settings->axis_offset_z - block->z_number);
;;;2654                   settings->current_z SET_TO block->z_number;
;;;2655               }
;;;2656   
;;;2657   #ifdef AA
;;;2658               if (block->a_flag IS ON)              /*AA*/
;;;2659   #endif
;;;2660   #ifdef AA
;;;2661               {                                     /*AA*/
;;;2662                   settings->AA_axis_offset SET_TO (settings->AA_current +
;;;2663       #endif
;;;2664       #ifdef AA
;;;2665      /*AA*/
;;;2666                       settings->AA_axis_offset - block->a_number);
;;;2667   #endif
;;;2668   #ifdef AA
;;;2669      /*AA*/
;;;2670                   settings->AA_current SET_TO block->a_number;
;;;2671               }
;;;2672   #endif
;;;2673   
;;;2674   #ifdef BB
;;;2675               if (block->b_flag IS ON)              /*BB*/
;;;2676   #endif
;;;2677   #ifdef BB
;;;2678               {                                     /*BB*/
;;;2679                   settings->BB_axis_offset SET_TO (settings->BB_current +
;;;2680       #endif
;;;2681       #ifdef BB
;;;2682      /*BB*/
;;;2683                       settings->BB_axis_offset - block->b_number);
;;;2684   #endif
;;;2685   #ifdef BB
;;;2686      /*BB*/
;;;2687                   settings->BB_current SET_TO block->b_number;
;;;2688               }
;;;2689   #endif
;;;2690   
;;;2691   #ifdef CC
;;;2692               if (block->c_flag IS ON)              /*CC*/
;;;2693   #endif
;;;2694   #ifdef CC
;;;2695               {                                     /*CC*/
;;;2696                   settings->CC_axis_offset SET_TO (settings->CC_current +
;;;2697       #endif
;;;2698       #ifdef CC
;;;2699      /*CC*/
;;;2700                       settings->CC_axis_offset - block->c_number);
;;;2701   #endif
;;;2702   #ifdef CC
;;;2703      /*CC*/
;;;2704                   settings->CC_current SET_TO block->c_number;
;;;2705               }
;;;2706   #endif
;;;2707   
;;;2708               SET_ORIGIN_OFFSETS(settings->origin_offset_x + settings->axis_offset_x,
;;;2709                   settings->origin_offset_y + settings->axis_offset_y,
;;;2710                   settings->origin_offset_z + settings->axis_offset_z
;;;2711       #ifdef AA
;;;2712                   ,                      (settings->AA_origin_offset + settings->AA_axis_offset)
;;;2713       #else
;;;2714       #ifdef ALL_AXES
;;;2715                   , 0
;;;2716       #endif
;;;2717       #endif
;;;2718       #ifdef BB
;;;2719                   ,                      (settings->BB_origin_offset + settings->BB_axis_offset)
;;;2720       #else
;;;2721       #ifdef ALL_AXES
;;;2722                   , 0
;;;2723       #endif
;;;2724       #endif
;;;2725       #ifdef CC
;;;2726                   ,                      (settings->CC_origin_offset + settings->CC_axis_offset)
;;;2727       #else
;;;2728       #ifdef ALL_AXES
;;;2729                   , 0
;;;2730       #endif
;;;2731       #endif
;;;2732                   );
;;;2733               pars[5211] SET_TO settings->axis_offset_x;
;;;2734               pars[5212] SET_TO settings->axis_offset_y;
;;;2735               pars[5213] SET_TO settings->axis_offset_z;
;;;2736   #ifdef AA
;;;2737      /*AA*/
;;;2738               pars[5214] SET_TO settings->AA_axis_offset;
;;;2739   #endif
;;;2740   #ifdef BB
;;;2741      /*BB*/
;;;2742               pars[5215] SET_TO settings->BB_axis_offset;
;;;2743   #endif
;;;2744   #ifdef CC
;;;2745      /*CC*/
;;;2746               pars[5216] SET_TO settings->CC_axis_offset;
;;;2747   #endif
;;;2748   
;;;2749           }
;;;2750           else if ((g_code IS G_92_1) OR (g_code IS G_92_2))
;;;2751           {
;;;2752               settings->current_x SET_TO
;;;2753                   settings->current_x + settings->axis_offset_x;
;;;2754               settings->current_y SET_TO
;;;2755                   settings->current_y + settings->axis_offset_y;
;;;2756               settings->current_z SET_TO
;;;2757                   settings->current_z + settings->axis_offset_z;
;;;2758   #ifdef AA
;;;2759               settings->AA_current SET_TO           /*AA*/
;;;2760       #endif
;;;2761       #ifdef AA
;;;2762      /*AA*/
;;;2763                   (settings->AA_current + settings->AA_axis_offset);
;;;2764   #endif
;;;2765   #ifdef BB
;;;2766               settings->BB_current SET_TO           /*BB*/
;;;2767       #endif
;;;2768       #ifdef BB
;;;2769      /*BB*/
;;;2770                   (settings->BB_current + settings->BB_axis_offset);
;;;2771   #endif
;;;2772   #ifdef CC
;;;2773               settings->CC_current SET_TO           /*CC*/
;;;2774       #endif
;;;2775       #ifdef CC
;;;2776      /*CC*/
;;;2777                   (settings->CC_current + settings->CC_axis_offset);
;;;2778   #endif
;;;2779               SET_ORIGIN_OFFSETS(settings->origin_offset_x,
;;;2780                   settings->origin_offset_y,
;;;2781                   settings->origin_offset_z
;;;2782       #ifdef AA
;;;2783                   ,            settings->AA_origin_offset
;;;2784       #else
;;;2785       #ifdef ALL_AXES
;;;2786                   , 0
;;;2787       #endif
;;;2788       #endif
;;;2789       #ifdef BB
;;;2790                   ,            settings->BB_origin_offset
;;;2791       #else
;;;2792       #ifdef ALL_AXES
;;;2793                   , 0
;;;2794       #endif
;;;2795       #endif
;;;2796       #ifdef CC
;;;2797                   ,            settings->CC_origin_offset
;;;2798       #else
;;;2799       #ifdef ALL_AXES
;;;2800                   , 0
;;;2801       #endif
;;;2802       #endif
;;;2803                   );
;;;2804               settings->axis_offset_x SET_TO 0.0;
;;;2805               settings->axis_offset_y SET_TO 0.0;
;;;2806               settings->axis_offset_z SET_TO 0.0;
;;;2807   #ifdef AA
;;;2808               settings->AA_axis_offset SET_TO 0.0;  /*AA*/
;;;2809   #endif
;;;2810   #ifdef BB
;;;2811               settings->BB_axis_offset SET_TO 0.0;  /*BB*/
;;;2812   #endif
;;;2813   #ifdef CC
;;;2814               settings->CC_axis_offset SET_TO 0.0;  /*CC*/
;;;2815   #endif
;;;2816               if (g_code IS G_92_1)
;;;2817               {
;;;2818                   pars[5211] SET_TO 0.0;
;;;2819                   pars[5212] SET_TO 0.0;
;;;2820                   pars[5213] SET_TO 0.0;
;;;2821   #ifdef AA
;;;2822                   pars[5214] SET_TO 0.0;            /*AA*/
;;;2823   #endif
;;;2824   #ifdef BB
;;;2825                   pars[5215] SET_TO 0.0;            /*BB*/
;;;2826   #endif
;;;2827   #ifdef CC
;;;2828                   pars[5216] SET_TO 0.0;            /*CC*/
;;;2829   #endif
;;;2830               }
;;;2831           }
;;;2832           else if (g_code IS G_92_3)
;;;2833           {
;;;2834               settings->current_x SET_TO
;;;2835                   settings->current_x + settings->axis_offset_x - pars[5211];
;;;2836               settings->current_y SET_TO
;;;2837                   settings->current_y + settings->axis_offset_y - pars[5212];
;;;2838               settings->current_z SET_TO
;;;2839                   settings->current_z + settings->axis_offset_z - pars[5213];
;;;2840   #ifdef AA
;;;2841               settings->AA_current SET_TO           /*AA*/
;;;2842       #endif
;;;2843       #ifdef AA
;;;2844      /*AA*/
;;;2845                   settings->AA_current + settings->AA_axis_offset - pars[5214];
;;;2846   #endif
;;;2847   #ifdef BB
;;;2848               settings->BB_current SET_TO           /*BB*/
;;;2849       #endif
;;;2850       #ifdef BB
;;;2851      /*BB*/
;;;2852                   settings->BB_current + settings->BB_axis_offset - pars[5215];
;;;2853   #endif
;;;2854   #ifdef CC
;;;2855               settings->CC_current SET_TO           /*CC*/
;;;2856       #endif
;;;2857       #ifdef CC
;;;2858      /*CC*/
;;;2859                   settings->CC_current + settings->CC_axis_offset - pars[5216];
;;;2860   #endif
;;;2861               settings->axis_offset_x SET_TO pars[5211];
;;;2862               settings->axis_offset_y SET_TO pars[5212];
;;;2863               settings->axis_offset_z SET_TO pars[5213];
;;;2864   #ifdef AA
;;;2865      /*AA*/
;;;2866               settings->AA_axis_offset SET_TO pars[5214];
;;;2867   #endif
;;;2868   #ifdef BB
;;;2869      /*BB*/
;;;2870               settings->BB_axis_offset SET_TO pars[5215];
;;;2871   #endif
;;;2872   #ifdef CC
;;;2873      /*CC*/
;;;2874               settings->CC_axis_offset SET_TO pars[5216];
;;;2875   #endif
;;;2876               SET_ORIGIN_OFFSETS(settings->origin_offset_x + settings->axis_offset_x,
;;;2877                   settings->origin_offset_y + settings->axis_offset_y,
;;;2878                   settings->origin_offset_z + settings->axis_offset_z
;;;2879       #ifdef AA
;;;2880                   ,                      (settings->AA_origin_offset + settings->AA_axis_offset)
;;;2881       #else
;;;2882       #ifdef ALL_AXES
;;;2883                   , 0
;;;2884       #endif
;;;2885       #endif
;;;2886       #ifdef BB
;;;2887                   ,                      (settings->BB_origin_offset + settings->BB_axis_offset)
;;;2888       #else
;;;2889       #ifdef ALL_AXES
;;;2890                   , 0
;;;2891       #endif
;;;2892       #endif
;;;2893       #ifdef CC
;;;2894                   ,                      (settings->CC_origin_offset + settings->CC_axis_offset)
;;;2895       #else
;;;2896       #ifdef ALL_AXES
;;;2897                   , 0
;;;2898       #endif
;;;2899       #endif
;;;2900                   );
;;;2901           }
;;;2902           else
;;;2903               ERM(NCE_BUG_CODE_NOT_IN_G92_SERIES);
;;;2904   
;;;2905           return RS274NGC_OK;
;;;2906       }
00005e  b009              ADD      sp,sp,#0x24
000060  e8bd8ff0          POP      {r4-r11,pc}
                  |L14.100|
000064  f50465c9          ADD      r5,r4,#0x648          ;2633
000068  f5b97f66          CMP      r9,#0x398             ;2634
00006c  d17d              BNE      |L14.362|
00006e  f8d801dc          LDR      r0,[r8,#0x1dc]        ;2636
000072  2801              CMP      r0,#1                 ;2636
000074  d11f              BNE      |L14.182|
000076  e9d4101a          LDRD     r1,r0,[r4,#0x68]      ;2638
00007a  460e              MOV      r6,r1                 ;2638
00007c  4607              MOV      r7,r0                 ;2638
00007e  f5047064          ADD      r0,r4,#0x390          ;2638
000082  c803              LDM      r0,{r0,r1}            ;2638
000084  4682              MOV      r10,r0                ;2638
000086  4632              MOV      r2,r6                 ;2638
000088  463b              MOV      r3,r7                 ;2638
00008a  f7fffffe          BL       __aeabi_dadd
00008e  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;2638
000092  f50870f0          ADD      r0,r8,#0x1e0          ;2638
000096  c803              LDM      r0,{r0,r1}            ;2638
000098  4606              MOV      r6,r0                 ;2638
00009a  4632              MOV      r2,r6                 ;2638
00009c  460b              MOV      r3,r1                 ;2638
00009e  e9dd0106          LDRD     r0,r1,[sp,#0x18]      ;2638
0000a2  f7fffffe          BL       __aeabi_dsub
0000a6  e9c4011a          STRD     r0,r1,[r4,#0x68]      ;2638
0000aa  f50870f0          ADD      r0,r8,#0x1e0          ;2640
0000ae  c803              LDM      r0,{r0,r1}            ;2640
0000b0  f5047264          ADD      r2,r4,#0x390          ;2640
0000b4  c203              STM      r2!,{r0,r1}           ;2640
                  |L14.182|
0000b6  f8d801e8          LDR      r0,[r8,#0x1e8]        ;2643
0000ba  2801              CMP      r0,#1                 ;2643
0000bc  d124              BNE      |L14.264|
0000be  e9d4011c          LDRD     r0,r1,[r4,#0x70]      ;2645
0000c2  4606              MOV      r6,r0                 ;2645
0000c4  460f              MOV      r7,r1                 ;2645
0000c6  f8d41398          LDR      r1,[r4,#0x398]        ;2645
0000ca  468a              MOV      r10,r1                ;2645
0000cc  f8d4039c          LDR      r0,[r4,#0x39c]        ;2645
0000d0  4683              MOV      r11,r0                ;2645
0000d2  4632              MOV      r2,r6                 ;2645
0000d4  463b              MOV      r3,r7                 ;2645
0000d6  4650              MOV      r0,r10                ;2645
0000d8  4659              MOV      r1,r11                ;2645
0000da  f7fffffe          BL       __aeabi_dadd
0000de  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;2645
0000e2  f8d811f0          LDR      r1,[r8,#0x1f0]        ;2645
0000e6  460e              MOV      r6,r1                 ;2645
0000e8  4632              MOV      r2,r6                 ;2645
0000ea  f8d801f4          LDR      r0,[r8,#0x1f4]        ;2645
0000ee  4603              MOV      r3,r0                 ;2645
0000f0  e9dd0106          LDRD     r0,r1,[sp,#0x18]      ;2645
0000f4  f7fffffe          BL       __aeabi_dsub
0000f8  e9c4011c          STRD     r0,r1,[r4,#0x70]      ;2645
0000fc  f50870f8          ADD      r0,r8,#0x1f0          ;2647
000100  c803              LDM      r0,{r0,r1}            ;2647
000102  f5047266          ADD      r2,r4,#0x398          ;2647
000106  c203              STM      r2!,{r0,r1}           ;2647
                  |L14.264|
000108  f8d801f8          LDR      r0,[r8,#0x1f8]        ;2650
00010c  2801              CMP      r0,#1                 ;2650
00010e  d11f              BNE      |L14.336|
000110  e9d4101e          LDRD     r1,r0,[r4,#0x78]      ;2652
000114  460e              MOV      r6,r1                 ;2652
000116  4607              MOV      r7,r0                 ;2652
000118  f5047068          ADD      r0,r4,#0x3a0          ;2652
00011c  c803              LDM      r0,{r0,r1}            ;2652
00011e  4682              MOV      r10,r0                ;2652
000120  4632              MOV      r2,r6                 ;2652
000122  463b              MOV      r3,r7                 ;2652
000124  f7fffffe          BL       __aeabi_dadd
000128  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;2652
00012c  f5087000          ADD      r0,r8,#0x200          ;2652
000130  c803              LDM      r0,{r0,r1}            ;2652
000132  4606              MOV      r6,r0                 ;2652
000134  4632              MOV      r2,r6                 ;2652
000136  460b              MOV      r3,r1                 ;2652
000138  e9dd0106          LDRD     r0,r1,[sp,#0x18]      ;2652
00013c  f7fffffe          BL       __aeabi_dsub
000140  e9c4011e          STRD     r0,r1,[r4,#0x78]      ;2652
000144  f5087000          ADD      r0,r8,#0x200          ;2654
000148  c803              LDM      r0,{r0,r1}            ;2654
00014a  f5047268          ADD      r2,r4,#0x3a0          ;2654
00014e  c203              STM      r2!,{r0,r1}           ;2654
                  |L14.336|
000150  e9d4011e          LDRD     r0,r1,[r4,#0x78]      ;2708
000154  4606              MOV      r6,r0                 ;2708
000156  460f              MOV      r7,r1                 ;2708
000158  f50460c8          ADD      r0,r4,#0x640          ;2708
00015c  c803              LDM      r0,{r0,r1}            ;2708
00015e  4682              MOV      r10,r0                ;2708
000160  4632              MOV      r2,r6                 ;2708
000162  463b              MOV      r3,r7                 ;2708
000164  f7fffffe          BL       __aeabi_dadd
000168  e000              B        |L14.364|
                  |L14.362|
00016a  e03f              B        |L14.492|
                  |L14.364|
00016c  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;2708
000170  e9d4101c          LDRD     r1,r0,[r4,#0x70]      ;2708
000174  460e              MOV      r6,r1                 ;2708
000176  4607              MOV      r7,r0                 ;2708
000178  f50460c7          ADD      r0,r4,#0x638          ;2708
00017c  c803              LDM      r0,{r0,r1}            ;2708
00017e  4682              MOV      r10,r0                ;2708
000180  4632              MOV      r2,r6                 ;2708
000182  463b              MOV      r3,r7                 ;2708
000184  f7fffffe          BL       __aeabi_dadd
000188  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;2708
00018c  e9d4101a          LDRD     r1,r0,[r4,#0x68]      ;2708
000190  460e              MOV      r6,r1                 ;2708
000192  4607              MOV      r7,r0                 ;2708
000194  f8d41630          LDR      r1,[r4,#0x630]        ;2708
000198  468a              MOV      r10,r1                ;2708
00019a  f8d40634          LDR      r0,[r4,#0x634]        ;2708
00019e  4683              MOV      r11,r0                ;2708
0001a0  4632              MOV      r2,r6                 ;2708
0001a2  463b              MOV      r3,r7                 ;2708
0001a4  4650              MOV      r0,r10                ;2708
0001a6  4659              MOV      r1,r11                ;2708
0001a8  f7fffffe          BL       __aeabi_dadd
0001ac  e9cd0102          STRD     r0,r1,[sp,#8]         ;2708
0001b0  e9dd0106          LDRD     r0,r1,[sp,#0x18]      ;2708
0001b4  e9cd0100          STRD     r0,r1,[sp,#0]         ;2708
0001b8  a802              ADD      r0,sp,#8              ;2708
0001ba  c80f              LDM      r0,{r0-r3}            ;2708
0001bc  f7fffffe          BL       SET_ORIGIN_OFFSETS
